,id,tweet,label,score
5186,21847,"Shriekfest is lining up VOLUNTEERS! Oct 6-9, only serious inquiries please!  shriekfest@aol.com  see free films! ",fear,0.250
5187,21848,@PridefulSamurai horrible things,fear,0.730
5188,21849,ð back to school aka back to social anxiety ð,fear,0.771
5189,21850,@gmbremer is his shoulder a legit concern? 'Expects to play' isn't reassuring 2 games into the season after having shoulder problems.,fear,0.438
5190,21851,@ryleycathryn @Mack_Shepp did you discover the alarming rate at which bees are dying and how important they are to our way of life?,fear,0.646
5191,21852,"haww I think Nawaz should have spoken about Indian funding to BLA in Balochistan, Kulbhoshan Yadhav and how India used TTP for terror!",fear,0.562
5192,21853,@sethwieck you should do a TED Talk on 'bubledygook'! I'm sure you could convince the masses to distrust those decrying TED Talks!,fear,0.396
5193,21854,US lady in foyer - 'Am I not #afraid to be tweeting in #Moscow?' Fortified by d good #Lord &amp; #JD I reply 'I fear no Russian. 'cept my #wifeð,fear,0.396
5194,21855,"@makemytripcare but what I am doing is in my control, #AvoidMMT , you guys are #terrible",fear,0.500
5195,21856,"@makemytripcare but what I am doing is in my control, #AvoidMMT , you guys are ",fear,0.438
5196,21857,me: loves being the center of attention in every way\nalso me: gets nervous to talk in front of class,fear,0.646
5197,21858,Body is sleepy but the mind is active. So sad... Have to get ready for work in 30 minutes. Damn! #restless,fear,0.646
5198,21859,Body is sleepy but the mind is active. So sad... Have to get ready for work in 30 minutes. Damn! ,fear,0.604
5199,21860,@MLB @JoeyBats19 Sam Dyson is probably having flashbacks right about now. #nightmare,fear,0.521
5200,21861,@MLB @JoeyBats19 Sam Dyson is probably having flashbacks right about now. ,fear,0.375
5201,21862,It's a Moving Day! #stress #panic #hope,fear,0.750
5202,21863,It's a Moving Day! #stress  #hope,fear,0.604
5203,21864,@JordanChariton If that doesn't out Dem's in panic mode then I don't know what will...,fear,0.562
5204,21865,Go away please ... I'm begging Â»Â»Â» #depression #anxiety #worry #fear #sadness \nDreams of joy and my baby to be found...Sits on #AndisBench,fear,0.875
5205,21866,"@warrensarahh @CjKiid awe, miss y'all too!:)",fear,0.146
5206,21867,@Mista_Nightmare i dont understand why u do videos every week spend time with your family instead of working on horror #takeabreak,fear,0.542
5207,21868,"It's pretty clear I can't stand @HillaryClinton, no tolerance for habitual liars. Not a Trump fan either so what's a citizen to do? ",fear,0.675
5208,21869,"It's pretty clear I can't stand @HillaryClinton, no tolerance for habitual liars. Not a Trump fan either so what's a citizen to do? #despair",fear,0.667
5209,21870,"@BBTooms This is perfect example of why what paul said about her, was right.  One of the most ignorant competitors ive seen. #bully #c$%t",fear,0.583
5210,21871,"@OddNMacabre One day I'm drinking a bottle of nyquil, the other I'm sleeping zero. My lovely #horror fam, which should i watch? ð©",fear,0.438
5211,21872,"Wine drunk is the worst version of myself ffs, don't even remember seeing basshunter #shocking",fear,0.629
5212,21873,"Wine drunk is the worst version of myself ffs, don't even remember seeing basshunter ",fear,0.375
5213,21874,Omg I actually thought she was going to jump. #bully #SouthPark20 #southpark,fear,0.729
5214,21875,Omg I actually thought she was going to jump.  #SouthPark20 #southpark,fear,0.438
5215,21876,@ETimsNet I wanted him dropped a while ago. Its a concern for us no doubt,fear,0.500
5216,21877,T minus 10 hours till I meet with a designer who wants me to model his new fashion line ð¬ð¶ #nervous!!!,fear,0.833
5217,21878,T minus 10 hours till I meet with a designer who wants me to model his new fashion line ð¬ð¶ !!!,fear,0.667
5218,21879,Val having a nervous breakdown #floss #GBBO,fear,0.688
5219,21880,@lilpeachbbyy dude dead ass she said if she came she'd start shit with Amy &amp; literally Amy didn't do anything but cal her out on her BS,fear,0.438
5220,21881,I need to learn to be in one place at one time and try not to worry about everything all at once,fear,0.625
5221,21882,@Roger_Dagenham Aye. There's a brief window in both morning and afternoon otherwise just horrific until late evening.,fear,0.566
5222,21883,"Never fear the want of business. A man who qualifies himself well for his calling, never fails of employment.",fear,0.312
5223,21884,Mary Berry and her reign of terror,fear,0.688
5224,21885,"*in the car with mariah, the bass is literally shaking the windows, hard rap blasting, no one is talking, looking straight ahead*",fear,0.375
5225,21886,"He accusd India of HR violations in Kashmir BUT refusd to name India's role in fomenting terror in Pakistan through TTP, BLA &amp; MQM.shame #ZH",fear,0.625
5226,21887,"@HillaryClinton Americans for HRC! Now maybe, as you see the world getting rid of terror to save their countries you'll get the  DEMS out.",fear,0.604
5227,21888,"If a cop is going to pull a gun on you for no reason at all and threaten you, you should be able to merk his ass and walk away.",fear,0.542
5228,21889,"@ShannonBeador we know the truth about her, the public is figuring it out. Her words mean nothing. #unhappy #mean #troubled #vile ",fear,0.542
5229,21890,I forgot #BB18 was on tonight ð³ that is how much the real world has been distracting me #horrid ðð¼ðð,fear,0.625
5230,21891,@Ganypede I notice that nice people believe in a nice god and horrid people believe in a horrid god who happens to hate everybody they hate.,fear,0.355
5231,21892,Michael Carrick should start every game for United and England,fear,0.146
5232,21893,@WelshGasDoc @PlaidCymru supporter @reesmarshall239 #prejudice against #disabled people #disabledlivesmatter #bully #bbcnews #skynews,fear,0.479
5233,21894,@WelshGasDoc @PlaidCymru supporter @reesmarshall239 #prejudice against #disabled people #disabledlivesmatter  #bbcnews #skynews,fear,0.479
5234,21895,@amychozick @jswatz Not a word about terrorism.,fear,0.396
5235,21896,i had a panic attack the other night because i thought my mum was out but she was actually downstairs and she started bashing around hrjdjd,fear,0.811
5236,21897,@TheOneSoleShoe You're doing a terrible job exemplifying the values you espouse. Yesterday you lamented losing a generation of voters...,fear,0.562
5237,21898,"Arguing with these people doesn't work anyway, they just threaten to put you in death camps.",fear,0.625
5238,21899,"@wrexham I've joined holidog, paw shake and tailster and have one regular customer I just love it ððhaha @EmilyHD26 @ellshd",fear,0.208
5239,21900,Will you #dedicate today to #love or #fear ? It is your #choice in each #moment . - Archangel Michael. #archangel #michael,fear,0.542
5240,21901,Machine keeps beeping* \nNurse: Don't worry. You're all good. Vitals are normal for your size. \n*Walks back out* \nMatt: so you're dying....ðð,fear,0.458
5241,21902,Has anyone else had a bad experience with Poundstretcher? #nightmare firm,fear,0.708
5242,21903,Embarrassing lack of defensive depth coming back to haunt us.,fear,0.562
5243,21904,@Owlman2011 @charitypricey @jon_newsome @PRAWNSANDOWl @smith_alister @MikeConnelly9 average 22000 for the massif... #shocking,fear,0.521
5244,21905,@Owlman2011 @charitypricey @jon_newsome @PRAWNSANDOWl @smith_alister @MikeConnelly9 average 22000 for the massif... ,fear,0.271
5245,21906,When @idinamenzel says she's releasing more #IdinaParty tickets and you set an alarm to not miss it... #fingerscrossed #Idina.,fear,0.409
5246,21907,"As #life gets longer, #awful feels #softer, well it #feels pretty soft to me. #modestmouse @modestmouseband",fear,0.554
5247,21908,@AzyraiZelo I am shy xD,fear,0.417
5248,21909,Wow what a thought!  #JudgeLynnToler 'I can't have the specter of this morning's problem haunt my afternoon.' Well written! That 1 sentence,fear,0.333
5249,21910,@BouchetPetersen @libe @dom_albertini @DavidDoucet Imposuture intellectuelle ! #prÃ©jugÃ©s #intolÃ©rance #personnalitÃ©Autoritaire #intimidation,fear,0.422
5250,21911,@BouchetPetersen @libe @dom_albertini @DavidDoucet Imposuture intellectuelle ! #prÃ©jugÃ©s #intolÃ©rance #personnalitÃ©Autoritaire ,fear,0.417
5251,21912,"@wholegrainne Sweden win + Finland win, or NA win + Finland win, NA win + Russia win + timebreakers shake down right",fear,0.312
5252,21913,Radio shake mutli directional mike it might sound cheap but the sound wasn't that bad and you could do some mixing.,fear,0.229
5253,21914,".@monsoonuk Ordered before 10pm last night, paid for next day. Didn't bother to fufill order. Now 14 working days for a refund! #shocking",fear,0.458
5254,21915,".@monsoonuk Ordered before 10pm last night, paid for next day. Didn't bother to fufill order. Now 14 working days for a refund! ",fear,0.375
5255,21916,Gosh #anxiety attacks turning into #Panic attacks are fucking ugly ....,fear,0.833
5256,21917,i am SO anxious all the time leaving the house is horrid,fear,0.854
5257,21918,I always dread Wednesday's and the always end up making me the happiest,fear,0.521
5258,21919,I have serious separation anxiety ð­ð­ð,fear,0.833
5259,21920,On my life I'll never understand why anyone would pay money to see @LifeOfDesiigner #terrible,fear,0.318
5260,21921,On my life I'll never understand why anyone would pay money to see @LifeOfDesiigner ,fear,0.250
5261,21922,#Peiyophobilia :) An advice from @anirudhofficial don't fear for #Devil! Sure shotâ @iam_str voice more energetic.Xtremly foot tapping one ð,fear,0.292
5262,21923,"@MoonPendent13 One of my friends has a fear of mirrors because he tried to summon Bloody Mary, and he thinks she's going to pop up any time!",fear,0.542
5263,21924,"I'm not afraid to love, I'm afraid of not being loved back.",fear,0.812
5264,21925,"@ThomasHCrown @laurakfillault As a historic evangelical, I wonder if the Donatists had a point? What dreadful clergy in my fmr. circles.",fear,0.375
5265,21926,"tomorrow will be the last episode of despair arc, so much shit is gonna happen i'm not emotionally prepared...",fear,0.779
5266,21927,@loismackey_ @Dory nah way that's horrible,fear,0.562
5267,21928,"I need to think of a new Avatar for Fire Emblem Revelation as I might start playing it soon, any ideas for names? What gender do I choose",fear,0.271
5268,21929,I am going to make it my life's mission to discourage anyone from using @CapitalOne. They will rob you blind,fear,0.375
5269,21930,I have a fear of failure but no urge to be productive,fear,0.667
5270,21931,@HoustonTexans just trying to go home tonight? A run on 2nd and 20 and a run on 3rd and 20? That's what champs do...#sike #losers #terrible,fear,0.438
5271,21932,Another day Another flight ð  I swear my last ever @easyjet flight!!!! You take the LOVE out of flying #easyjet #horrific #alwaysdelayed,fear,0.646
5272,21933,Another day Another flight ð  I swear my last ever @easyjet flight!!!! You take the LOVE out of flying #easyjet  #alwaysdelayed,fear,0.521
5273,21934,Some of these fb comments and/or tweets should make some people realize why black Americans feel the way they do ð³ ,fear,0.708
5274,21935,Some of these fb comments and/or tweets should make some people realize why black Americans feel the way they do ð³ #terrible,fear,0.500
5275,21936,"Goodmorning fam, do you know that your critical condition pave way for your miracle, so #dont #worry #be #happy",fear,0.271
5276,21937,"Goodmorning fam, do you know that your critical condition pave way for your miracle, so #dont  #be #happy",fear,0.164
5277,21938,#2 complained then while his head and then called do not despair of God's mercy if you did sins go back to him and ask his forgiveness,fear,0.395
5278,21939,@cazzrhughes its reflective of the current political debate #awful,fear,0.508
5279,21940,@cazzrhughes its reflective of the current political debate ,fear,0.325
5280,21941,And they cover these police shootings fairly well they dont want to miss a chance to bully you,fear,0.792
5281,21942,@JoyOfBearding The Haunting is my favorite horror movie too! Actually one of my favorite movies of all time no matter the genre.,fear,0.146
5282,21943,"@MannersAboveAll *laughs louder this time, shaking my head* That was really cheesy, wasn't it?",fear,0.083
5283,21944,.@morningmika &amp; her @HillaryClinton Super PAC @Morning_Joe @MSNBC in full #panic mode over @realDonaldTrump #momentum!\n\n#TrumpPence16 #MAGA,fear,0.723
5284,21945,Hey @gmail why can I only see 15 sent emails? Where's the thousands gone?  #panic,fear,0.833
5285,21946,Hey @gmail why can I only see 15 sent emails? Where's the thousands gone? ,fear,0.375
